id,monto,descripcion,cuenta,categoria,comentario,fecha,tipo
1757,62,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,03/05/2025,Expense
1758,15,Groceries,Cash,Groceries,,03/05/2025,Expense
1759,15,Groceries,Cash,Groceries,,03/05/2025,Expense
1760,15,Parqueo,1.BI Premier VISA,Parking,Moto,03/05/2025,Expense
1761,70,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,04/05/2025,Expense
1762,10,Parqueo U,Cash,Parking,Universidad,04/05/2025,Expense
1763,5,Groceries,Cash,Groceries,,04/05/2025,Expense
1764,10,Membership Club Bi,Planilla BI,Subscriptions,Otros Gastos,05/05/2025,Expense
1765,77.05,Suscripciones,1.BI Premier VISA,Suscripciones,,06/05/2025,Expense
1766,15,Groceries,Cash,Groceries,,09/05/2025,Expense
1767,132,Gift,1.BI Premier VISA,Gifts,Mami,10/05/2025,Expense
1768,65,Gift,Planilla BI,Cash Refund,Mami,10/05/2025,Income
1769,31,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,10/05/2025,Expense
1770,20.85,Groceries,1.BI Premier VISA,Groceries,,10/05/2025,Expense
1771,5,Groceries,Cash,Groceries,,10/05/2025,Expense
1772,115,Internet,1.BI Premier VISA,Internet,,10/05/2025,Expense
1773,15,Parqueo,1.BI Premier VISA,Parking,Moto,10/05/2025,Expense
1774,10,Parqueo U,Cash,Parking,Universidad,11/05/2025,Expense
1775,10,Groceries,Cash,Groceries,,11/05/2025,Expense
1776,40,Tech Day,Planilla BI,Education,,11/05/2025,Expense
1777,60,Fuel,1.BI Premier VISA,Fuel,Moto,11/05/2025,Expense
1778,650,Ingles,1.BI Premier VISA,Education,,12/05/2025,Expense
1779,15,Parqueo,1.BI Premier VISA,Parking,Moto,12/05/2025,Expense
1780,41,Cena,1.BI Premier VISA,Restaurants,Cena,12/05/2025,Expense
1781,506.25,Mensualidad U,3.BAC Gold Mastercard,Education,Universidad,13/05/2025,Expense
1782,2866.22,Planilla Bi,Planilla BI,Salary,Planilla BI,13/05/2025,Income
1783,60,Convivio,Planilla BI,Entertainment,Gastos Personales,14/05/2025,Expense
1784,20,Loss,Cash,Loss,,15/05/2025,Expense
1785,15,Almuerzo,Cash,Restaurants,Almuerzo,15/05/2025,Expense
1786,100,Reintegro,Cash,Cash Refund,,15/05/2025,Income
1787,50,Reintegro,Planilla BI,Cash Refund,,15/05/2025,Expense
1788,25,Groceries,Cash,Groceries,,15/05/2025,Expense
1789,20,Corte Pelo,Cash,Clothing,Gastos Personales,16/05/2025,Expense
1790,48,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,17/05/2025,Expense
1791,10,Groceries,Cash,Groceries,,17/05/2025,Expense
1792,10,Groceries,Cash,Groceries,,17/05/2025,Expense
1793,15,Parqueo,1.BI Premier VISA,Parking,Moto,17/05/2025,Expense
1794,10,Groceries,Cash,Groceries,,18/05/2025,Expense
1795,10,Groceries,Cash,Groceries,,18/05/2025,Expense
1796,23,Almuerzo,Planilla BI,Restaurants,Almuerzo,18/05/2025,Expense
1797,135,Almuerzo,Planilla BI,Restaurants,Salidas,18/05/2025,Expense
1798,300,Technology,Ahorro BI,Technology,,20/05/2025,Expense
1799,66.77,Fuel,1.BI Premier VISA,Fuel,Moto,20/05/2025,Expense
1800,5,Parqueo,Cash,Parking,Moto,20/05/2025,Expense
1801,185.9,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,21/05/2025,Expense
1802,10,Reintegro,Cash,Cash Refund,,21/05/2025,Income
1803,85,Almuerzo,Planilla BI,Cash Refund,Salidas,22/05/2025,Income
1804,243.83,DR160S BI PREMIER,1.BI Premier VISA,Motorcycle,DR160S,23/05/2025,Expense
1805,194.5,Housing,1.BI Premier VISA,Housing,,23/05/2025,Expense
1806,441,M.2 2TB,1.BI Premier VISA,Technology,Universidad,23/05/2025,Expense
1807,414.06,Motorcicle insurance,1.BI Premier VISA,Insurance,Moto,23/05/2025,Expense
1808,439.9,Xiaomi 14T,1.BI Premier VISA,Technology,,23/05/2025,Expense
1809,1100,Prestaciones,Planilla BI,Bonuses & Commissions,Ingles,23/05/2025,Income
1810,48,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,24/05/2025,Expense
1811,10,Gift,Cash,Gifts,,24/05/2025,Expense
1812,15,Groceries,Cash,Groceries,,24/05/2025,Expense
1813,15,Parqueo,1.BI Premier VISA,Parking,Moto,24/05/2025,Expense
1814,60,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,24/05/2025,Expense
1815,10,Parqueo,Cash,Parking,Moto,25/05/2025,Expense
1816,154.1,DR160S BAC GOLD,3.BAC Gold Mastercard,Motorcycle,DR160S,25/05/2025,Expense
1817,10,Groceries,Cash,Groceries,,25/05/2025,Expense
1818,58,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,27/05/2025,Expense
1819,20,Reintegro,Planilla BI,Cash Refund,,27/05/2025,Income
1820,2859.34,Planilla Bi,Planilla BI,Salary,Planilla BI,27/05/2025,Income
1821,60,Convivio,Planilla BI,Entertainment,Gastos Personales,28/05/2025,Expense
1822,240,Housing,Ahorro BI,Housing,Gastos Personales,28/05/2025,Expense
1823,260,Internet Bill,Ahorro BI,Internet,,28/05/2025,Expense
1824,10,Mantenimiento Moto,1.BI Premier VISA,Motorcycle,,29/05/2025,Expense
1825,25,Parqueo,1.BI Premier VISA,Parking,Moto,30/05/2025,Expense
1826,75,Fuel,1.BI Premier VISA,Fuel,Moto,30/05/2025,Expense
1827,17,Desayuno,1.BI Premier VISA,Restaurants,Desayuno,30/05/2025,Expense
1828,7.25,Desayuno,1.BI Premier VISA,Restaurants,Desayuno,30/05/2025,Expense
1829,6,Groceries,1.BI Premier VISA,Groceries,,30/05/2025,Expense
1830,20,Reintegro,Planilla BI,Cash Refund,,30/05/2025,Income
1831,42.98,Mantenimiento Moto,1.BI Premier VISA,Motorcycle,Herramienta,30/05/2025,Expense
1832,35.99,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,30/05/2025,Expense
1833,48,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,31/05/2025,Expense
1834,10,Groceries,Cash,Groceries,,31/05/2025,Expense
1835,15,Parqueo,1.BI Premier VISA,Parking,Moto,31/05/2025,Expense
